{
	entities:{
		"Areas": {
			"Spawn Blocker": {
				class:com.interrupt.dungeoneer.entities.areas.SpawnBlockerArea,
				tex: 19,
				collision:{x: 1, y: 1, z: 1}
			},
			"Collision Area": {
				class:com.interrupt.dungeoneer.entities.areas.Area,
				tex: 19,
				isSolid:true,
				collision:{x: 0.5, y: 0.5, z: 1}
			},
			"Skybox Area": {
                class:com.interrupt.dungeoneer.entities.areas.SkyboxArea,
                tex: 19,
                isSolid:false,
                collision:{x: 5, y: 5, z: 10}
            },
            "Fog Area": {
				class:com.interrupt.dungeoneer.entities.areas.FogArea,
				tex: 19,
				isSolid:false,
				collision:{x: 5, y: 5, z: 10}
			},
			"Teleporter Area": { class: com.interrupt.dungeoneer.entities.areas.TeleportArea },
			"Secret Area": { class: com.interrupt.dungeoneer.entities.triggers.Trigger,
				message: "A secret has been revealed!",
				collision: {x: 0.65, y: 0.65, z: 1},
				triggerType: "PLAYER_TOUCHED",
				triggerResets: false,
				messageTime: 2.0,
				triggerSound: "ui/ui_secret_found.mp3",
				isSecret: true
			},
			"Status Effect Area": {class: com.interrupt.dungeoneer.entities.areas.StatusEffectArea}
		},
		"Fate Entities": {
			"Basic Monster": {
				class: com.interrupt.dungeoneer.entities.Monster,
			},
			"Basic Monster (Emit)": {
				class: com.interrupt.dungeoneer.entities.Monster,
				attached: [
					{
						"class": "com.interrupt.dungeoneer.entities.ParticleSphereEmitter",
						"id": "",
						"tex": 8,
						"artType": "hidden",
						"spriteAtlas": "vfx",
						"collision": {
							"x": 0.2,
							"y": 0.2,
							"z": 0.5
						},
						"dropSound": "drops/drop_soft.ogg",
						"sphereRadius": 6.0,
						"particleHalos": true,
						"particleHalo": "BOTH",
						"particleLifetime": 100,
						"particlesCollide": false,
						"particleSpread": {
							"x": 4,
							"y": 4,
							"z": 0.9
						},
						"particleRandomVelocity": {
							"x": 0.004,
							"y": 0.004
						},
						"particlesFloat": true,
						"particleEndScale": 0,
						"particlesFullbrite": true,
						"particleSpawnCount": 50,
						"particleSpawnInterval": 12,
						"particleRandomSpawnInterval": 5,
						"particleRandomLifetime": 25,
						"particleColor": {
							"a": 1
						},
						"particleEndColor": {
							"r": 1,
							"g": 0.9607843,
							"a": 1
						},
						"visibleArea": {
							"crn": [
								{},
								{},
								{},
								{},
								{},
								{},
								{},
								{}
							],
							"min": {
								"x": 18.05189,
								"y": -3.5881815,
								"z": 14.811835
							},
							"max": {
								"x": 24.45189,
								"y": 3.4118185,
								"z": 21.211836
							},
							"cnt": {
								"x": 21.25189,
								"y": -0.088181496,
								"z": 18.011835
							},
							"dim": {
								"x": 6.4000015,
								"y": 7,
								"z": 6.4000006
							}
						},
						"maxVisibleRadius": 4
					}
				]
			},
			"Basic Item": {
				class: com.interrupt.dungeoneer.entities.Item,
			},
			"Particle Sphere Emitter": {
				"class": "com.interrupt.dungeoneer.entities.ParticleSphereEmitter",
				"id": "",
				"tex": 8,
				"artType": "hidden",
				"spriteAtlas": "vfx",
				"collision": {
					"x": 0.2,
					"y": 0.2,
					"z": 0.5
				},
				"dropSound": "drops/drop_soft.ogg",
				"particleHalos": true,
				"particleHalo": "BOTH",
				"particleLifetime": 100,
				"particlesCollide": false,
				"particleSpread": {
					"x": 4,
					"y": 4,
					"z": 0.9
				},
